,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,192,198,204,210,216,222,228,234,240,246,252,258,264,270,276,282,288,294,300,306,312,318,324,330,336,342,348,354,360,366,372,378,384,390,396,402,408,414,420,426,432,438,444,450,456,462,468,474,480,486,492,498,504
24,0.06,0.07,0.09,0.1,0.12,0.13,0.14,0.16,0.17,0.19,0.2,0.22,0.23,0.24,0.26,0.27,0.29,0.3,0.32,0.33,0.35,0.36,0.37,0.39,0.4,0.42,0.43,0.45,0.46,0.48,0.49,0.5,0.52,0.53,0.55,0.56,0.58,0.59,0.6,0.62,0.63,0.65,0.66,0.68,0.69,0.71,0.72,0.73,0.75,0.76,0.78,0.79,0.81,0.82,0.84,0.85,0.86,0.88,0.89,0.91,0.92,0.94,0.95,0.96,0.98,0.99,1.01,1.02,1.04,1.05,1.07,1.08,1.09,1.11,1.12,1.14,1.15,1.17,1.18,1.2,1.21
30,0.07,0.09,0.11,0.13,0.14,0.16,0.18,0.2,0.22,0.23,0.25,0.27,0.29,0.31,0.32,0.34,0.36,0.38,0.4,0.41,0.43,0.45,0.47,0.49,0.5,0.52,0.54,0.56,0.58,0.59,0.61,0.63,0.65,0.67,0.68,0.7,0.72,0.74,0.76,0.77,0.79,0.81,0.83,0.85,0.86,0.88,0.9,0.92,0.94,0.95,0.97,0.99,1.01,1.03,1.04,1.06,1.08,1.1,1.12,1.13,1.15,1.17,1.19,1.21,1.22,1.24,1.26,1.28,1.3,1.31,1.33,1.35,1.37,1.39,1.4,1.42,1.44,1.46,1.48,1.49,1.51
36,0.09,0.11,0.13,0.15,0.17,0.19,0.22,0.24,0.26,0.28,0.3,0.32,0.35,0.37,0.39,0.41,0.43,0.45,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.63,0.65,0.67,0.69,0.71,0.73,0.76,0.78,0.8,0.82,0.84,0.86,0.89,0.91,0.93,0.95,0.97,0.99,1.02,1.04,1.06,1.08,1.1,1.12,1.14,1.17,1.19,1.21,1.23,1.25,1.27,1.3,1.32,1.34,1.36,1.38,1.4,1.43,1.45,1.47,1.49,1.51,1.53,1.56,1.58,1.6,1.62,1.64,1.66,1.68,1.71,1.73,1.75,1.77,1.79,1.81
42,0.1,0.13,0.15,0.18,0.2,0.23,0.25,0.28,0.3,0.33,0.35,0.38,0.4,0.43,0.45,0.48,0.5,0.53,0.55,0.58,0.6,0.63,0.66,0.68,0.71,0.73,0.76,0.78,0.81,0.83,0.86,0.88,0.91,0.93,0.96,0.98,1.01,1.03,1.06,1.08,1.11,1.13,1.16,1.18,1.21,1.23,1.26,1.29,1.31,1.34,1.36,1.39,1.41,1.44,1.46,1.49,1.51,1.54,1.56,1.59,1.61,1.64,1.66,1.69,1.71,1.74,1.76,1.79,1.81,1.84,1.86,1.89,1.92,1.94,1.97,1.99,2.02,2.04,2.07,2.09,2.12
48,0.12,0.14,0.17,0.2,0.23,0.26,0.29,0.32,0.35,0.37,0.4,0.43,0.46,0.49,0.52,0.55,0.58,0.6,0.63,0.66,0.69,0.72,0.75,0.78,0.81,0.84,0.86,0.89,0.92,0.95,0.98,1.01,1.04,1.07,1.09,1.12,1.15,1.18,1.21,1.24,1.27,1.3,1.32,1.35,1.38,1.41,1.44,1.47,1.5,1.53,1.56,1.58,1.61,1.64,1.67,1.7,1.73,1.76,1.79,1.81,1.84,1.87,1.9,1.93,1.96,1.99,2.02,2.04,2.07,2.1,2.13,2.16,2.19,2.22,2.25,2.28,2.3,2.33,2.36,2.39,2.42
54,0.13,0.16,0.19,0.23,0.26,0.29,0.32,0.36,0.39,0.42,0.45,0.49,0.52,0.55,0.58,0.62,0.65,0.68,0.71,0.75,0.78,0.81,0.84,0.87,0.91,0.94,0.97,1.0,1.04,1.07,1.1,1.13,1.17,1.2,1.23,1.26,1.3,1.33,1.36,1.39,1.43,1.46,1.49,1.52,1.56,1.59,1.62,1.65,1.68,1.72,1.75,1.78,1.81,1.85,1.88,1.91,1.94,1.98,2.01,2.04,2.07,2.11,2.14,2.17,2.2,2.24,2.27,2.3,2.33,2.37,2.4,2.43,2.46,2.49,2.53,2.56,2.59,2.62,2.66,2.69,2.72
60,0.14,0.18,0.22,0.25,0.29,0.32,0.36,0.4,0.43,0.47,0.5,0.54,0.58,0.61,0.65,0.68,0.72,0.76,0.79,0.83,0.86,0.9,0.94,0.97,1.01,1.04,1.08,1.12,1.15,1.19,1.22,1.26,1.3,1.33,1.37,1.4,1.44,1.48,1.51,1.55,1.58,1.62,1.66,1.69,1.73,1.76,1.8,1.84,1.87,1.91,1.94,1.98,2.02,2.05,2.09,2.12,2.16,2.2,2.23,2.27,2.3,2.34,2.38,2.41,2.45,2.48,2.52,2.56,2.59,2.63,2.66,2.7,2.74,2.77,2.81,2.84,2.88,2.92,2.95,2.99,3.02
66,0.16,0.2,0.24,0.28,0.32,0.36,0.4,0.44,0.48,0.51,0.55,0.59,0.63,0.67,0.71,0.75,0.79,0.83,0.87,0.91,0.95,0.99,1.03,1.07,1.11,1.15,1.19,1.23,1.27,1.31,1.35,1.39,1.43,1.47,1.5,1.54,1.58,1.62,1.66,1.7,1.74,1.78,1.82,1.86,1.9,1.94,1.98,2.02,2.06,2.1,2.14,2.18,2.22,2.26,2.3,2.34,2.38,2.42,2.46,2.49,2.53,2.57,2.61,2.65,2.69,2.73,2.77,2.81,2.85,2.89,2.93,2.97,3.01,3.05,3.09,3.13,3.17,3.21,3.25,3.29,3.33
72,0.17,0.22,0.26,0.3,0.35,0.39,0.43,0.48,0.52,0.56,0.6,0.65,0.69,0.73,0.78,0.82,0.86,0.91,0.95,0.99,1.04,1.08,1.12,1.17,1.21,1.25,1.3,1.34,1.38,1.43,1.47,1.51,1.56,1.6,1.64,1.68,1.73,1.77,1.81,1.86,1.9,1.94,1.99,2.03,2.07,2.12,2.16,2.2,2.25,2.29,2.33,2.38,2.42,2.46,2.51,2.55,2.59,2.64,2.68,2.72,2.76,2.81,2.85,2.89,2.94,2.98,3.02,3.07,3.11,3.15,3.2,3.24,3.28,3.33,3.37,3.41,3.46,3.5,3.54,3.59,3.63
